Id,Label,concept,familiarity,concretness,上级类别,superior category,下级类别,subcategory,coverage
弹簧,弹簧,Spring,9,9,人造物,artificial object,工具,tool,0.583963009
弹簧床垫,弹簧床垫,Spring mattress,9,9,人造物,artificial object,家具,furniture,0.774654588
弹簧刀,弹簧刀,Spring knife,9,9,人造物,artificial object,武器,weapon,0.78309908
弹药,弹药,ammunition,9,9,人造物,artificial object,武器,weapon,0.590582828
蛋糕,蛋糕,Cake,9,9,食物,food,固态干粮,solid food,0.684029494
蛋黄,蛋黄,yolk,9,9,食物,food,固态干粮,solid food,0.647438463
蛋卷,蛋卷,Chicken rolls,9,9,食物,food,固态干粮,solid food,0.659839357
蛋卷冰淇淋,蛋卷冰淇淋,ice cream cone,9,9,食物,food,固态干粮,solid food,0.706323045
刀,刀,knife,9,9,人造物,artificial object,武器,weapon,0.755650333
刀豆,刀豆,Sword bean,8.67,9,植物,plant,蔬菜,vegetable,0.732795427
导弹,导弹,Missile,8.33,9,人造物,artificial object,武器,weapon,0.644438815
导盲犬,导盲犬,Guide dog,9,9,动物,animal,陆生动物,terrestrial animal,0.610451202
稻草人,稻草人,scarecrow,9,9,人造物,artificial object,工具,tool,0.620762866
灯,灯,lamp,9,8.67,人造物,artificial object,电器,electric appliance,0.750547911
灯笼,灯笼,lantern,9,9,人造物,artificial object,工具,tool,0.654257908
灯笼椒,灯笼椒,Red pepper,9,9,植物,plant,蔬菜,vegetable,0.79225597
灯泡,灯泡,Light bulb:,9,9,人造物,artificial object,电器,electric appliance,0.722660275
灯塔,灯塔,lighthouse,8.33,9,人造物,artificial object,建筑,building,0.583805787
灯罩,灯罩,Lampshade,9,9,人造物,artificial object,工具,tool,0.694068627
地球,地球,earth,9,8.33,自然物,natural object,自然物,natural object,0.738529806
地毯,地毯,Carpet,9,9,人造物,artificial object,家具,furniture,0.67738277
地铁,地铁,metro,9,9,交通工具,transportation,车,vehicle,0.735026712
地图,地图,Map,9,8,人造物,artificial object,工具,tool,0.45295897
帝王蟹,帝王蟹,King crab,9,9,动物,animal,水生动物,aquatic animal,0.727624138
电报,电报,telegraph,8.67,8.67,人造物,artificial object,电器,electric appliance,0.548372382
电冰箱,电冰箱,Refrigerator,9,9,人造物,artificial object,电器,electric appliance,0.667767479
电池,电池,Battery,9,9,人造物,artificial object,电器,electric appliance,0.474691996
电动汽车,电动汽车,electric vehicle,9,9,交通工具,transportation,车,vehicle,0.686977328
电动牙刷,电动牙刷,Electric toothbrush,9,9,人造物,artificial object,电器,electric appliance,0.731134758
电风扇,电风扇,electric fan,9,9,人造物,artificial object,电器,electric appliance,0.706003738
电话簿,电话簿,Phone book,9,9,人造物,artificial object,工具,tool,0.557842577
电话亭,电话亭,Telephone booth,9,9,人造物,artificial object,建筑,building,0.655923465
电吉他,电吉他,Electric guitar,9,9,人造物,artificial object,乐器,musical instrument,0.721132272
电锯,电锯,electric saw,9,9,人造物,artificial object,电器,electric appliance,0.712006362
电路板,电路板,Circuit board,9,9,人造物,artificial object,电器,electric appliance,0.582015261
电脑键盘,电脑键盘,Computer keyboard,9,9,人造物,artificial object,电器,electric appliance,0.581610901
电脑屏幕,电脑屏幕,Computer screen,9,9,人造物,artificial object,电器,electric appliance,0.617282623
电脑主机,电脑主机,Computer host,9,9,人造物,artificial object,电器,electric appliance,0.532009019
电视,电视,television,9,8.67,人造物,artificial object,电器,electric appliance,0.65826418
电视天线,电视天线,Television antenna,9,9,人造物,artificial object,电器,electric appliance,0.569875613
电梯,电梯,Elevator,9,9,人造物,artificial object,电器,electric appliance,0.692694319
电蚊拍,电蚊拍,Electric mosquito swatter,9,9,人造物,artificial object,电器,electric appliance,0.715716986
电线杆,电线杆,Telegraph Pole,9,9,人造物,artificial object,电器,electric appliance,0.660740375
电影,电影,film,9,8.33,人造物,artificial object,工具,tool,0.551194977
电影胶片,电影胶片,film stock,8.67,9,人造物,artificial object,工具,tool,0.502765983
电子天平,电子天平,Electronic balance,8.67,9,人造物,artificial object,工具,tool,0.649270895
电子显微镜,电子显微镜,electron microscope,9,9,人造物,artificial object,工具,tool,0.715833937
貂皮大衣,貂皮大衣,mink coat,9,9,人造物,artificial object,服饰,dress,0.720375216
雕塑,雕塑,Sculpture,9,9,人造物,artificial object,工具,tool,0.567723204
吊车,吊车,crane,8.67,9,交通工具,transportation,车,vehicle,0.629622121
吊床,吊床,Hammock,8.67,9,人造物,artificial object,工具,tool,0.618696732
吊桥,吊桥,Suspension Bridge,9,9,人造物,artificial object,建筑,building,0.522438367
吊坠,吊坠,Drop,8.67,9,人造物,artificial object,服饰,dress,0.666891037
钓竿,钓竿,Fishing rod,9,9,人造物,artificial object,工具,tool,0.682643375
钓鱼线,钓鱼线,Fishing line,9,9,人造物,artificial object,工具,tool,0.648216398
丁香,丁香,clove,8.67,9,植物,plant,花草,flower,0.74764977
丁字裤,丁字裤,T-back,9,9,人造物,artificial object,服饰,dress,0.68853641
订书机,订书机,stapler,9,9,人造物,artificial object,工具,tool,0.609419458
钉子,钉子,nail,9,9,人造物,artificial object,工具,tool,0.607686206
冬瓜,冬瓜,Watermelon,9,9,植物,plant,蔬菜,vegetable,0.784460158
斗篷,斗篷,Cloak,9,9,人造物,artificial object,服饰,dress,0.706430191
豆豉,豆豉,fermented soya bean,9,9,食物,food,调料,seasoning,0.77526297
豆腐,豆腐,Bean curd,9,9,食物,food,固态干粮,solid food,0.672796678
豆腐干,豆腐干,Dried bean curd,9,9,食物,food,固态干粮,solid food,0.592092476
豆腐脑,豆腐脑,Jellied bean curd,9,9,食物,food,固态干粮,solid food,0.647497531
豆浆,豆浆,Soybean Milk,9,9,食物,food,酒水饮料,drinks,0.785182039
豆奶,豆奶,Soymilk,9,9,食物,food,酒水饮料,drinks,0.764203009
豆芽,豆芽,Bean sprouts,9,9,植物,plant,蔬菜,vegetable,0.705501013
豆子,豆子,bean,9,9,植物,plant,蔬菜,vegetable,0.782353204
毒蛇,毒蛇,Viper,8.67,9,动物,animal,陆生动物,terrestrial animal,0.80189175
独木舟,独木舟,canoe,9,9,交通工具,transportation,船,boat,0.665289731
短笛,短笛,Piccolo,9,9,人造物,artificial object,乐器,musical instrument,0.64567423
短裤,短裤,shorts,9,9,人造物,artificial object,服饰,dress,0.728595452
短裙,短裙,Short skirt,9,9,人造物,artificial object,服饰,dress,0.671540985
短袖,短袖,Short sleeve,9,9,人造物,artificial object,服饰,dress,0.677045864
炖锅,炖锅,Stew pot,9,9,人造物,artificial object,餐具,tableware,0.706791736
炖肉,炖肉,Stew,9,9,食物,food,肉食,meat,0.673457015
盾牌,盾牌,shield,9,9,人造物,artificial object,武器,weapon,0.603766194
多宝鱼,多宝鱼,Turbot,9,9,动物,animal,水生动物,aquatic animal,0.751280545
多米诺骨牌,多米诺骨牌,Domino.,9,9,人造物,artificial object,玩具,toy,0.558530835
鹅,鹅,goose,9,9,动物,animal,鸟,bird,0.81690436
蛾子,蛾子,moth,9,9,动物,animal,昆虫,insect,0.768243243
鳄梨/牛油果,鳄梨/牛油果,Avocado / avocado,9,9,植物,plant,水果,fruit,0.732800983
耳垂,耳垂,Earlobe,9,9,身体部位,body part,身体部位,body part,0.572977415
耳朵,耳朵,Ears,9,9,身体部位,body part,身体部位,body part,0.723727486
耳环,耳环,Earrings,9,9,人造物,artificial object,服饰,dress,0.597387906
耳机,耳机,headset,9,9,人造物,artificial object,电器,electric appliance,0.580613238
耳塞,耳塞,Earplugs,9,9,人造物,artificial object,工具,tool,0.598749094
耳罩,耳罩,Earmuff,8.67,9,人造物,artificial object,工具,tool,0.691434673
二锅头,二锅头,Erguotou,9,9,食物,food,酒水饮料,drinks,0.668503194
发夹,发夹,Hairpin,9,9,人造物,artificial object,服饰,dress,0.681659832
法式面包,法式面包,French bread,8.67,9,食物,food,固态干粮,solid food,0.671893935
帆船,帆船,Sailboat,8.67,9,交通工具,transportation,船,boat,0.600791725
番茄,番茄,tomato,9,9,植物,plant,蔬菜,vegetable,0.846197677
番茄酱,番茄酱,ketchup,9,9,食物,food,调料,seasoning,0.752493925
方便面,方便面,Instant noodles,9,9,食物,food,固态干粮,solid food,0.701007463
方向盘,方向盘,Steering wheel,9,9,人造物,artificial object,工具,tool,0.648450519
防潮垫,防潮垫,Moisture-proof pad,8.33,9,人造物,artificial object,工具,tool,0.659278793
防尘罩,防尘罩,dust cover,8.67,9,人造物,artificial object,工具,tool,0.499983485
防弹衣,防弹衣,Bulletproof vests,8.67,9,人造物,artificial object,服饰,dress,0.675708147
防滑路面,防滑路面,Antiskid pavement,6.33,9,人造物,artificial object,工具,tool,0.55122531
防火门,防火门,fire-proof door,6,9,人造物,artificial object,工具,tool,0.594590148
防晒霜,防晒霜,sunscreen cream,9,9,人造物,artificial object,工具,tool,0.688352992
防撞护栏,防撞护栏,anti-collision guardrails,8.67,9,人造物,artificial object,工具,tool,0.674283367
房车,房车,Touring car,9,9,交通工具,transportation,车,vehicle,0.765612048
纺织机,纺织机,Textile machinery,8.33,9,人造物,artificial object,电器,electric appliance,0.594521277
放大镜,放大镜,Magnifier,9,9,人造物,artificial object,工具,tool,0.69913377
飞镖,飞镖,Darts,9,9,人造物,artificial object,武器,weapon,0.69850106
飞船,飞船,airship,8.33,9,交通工具,transportation,飞机,aircraft,0.533077936
飞碟,飞碟,Flying saucer,8.33,9,交通工具,transportation,飞机,aircraft,0.580573576
飞机,飞机,aircraft,9,9,交通工具,transportation,飞机,aircraft,0.765625991
飞盘,飞盘,Frisbee,8.33,9,人造物,artificial object,玩具,toy,0.606358937
飞毯,飞毯,Flying carpet,9,9,人造物,artificial object,玩具,toy,0.619028719
飞艇,飞艇,Airship,8.33,9,交通工具,transportation,飞机,aircraft,0.564853019
非洲象,非洲象,African elephant,8.67,9,动物,animal,陆生动物,terrestrial animal,0.818825476
肥皂,肥皂,soap,9,9,人造物,artificial object,工具,tool,0.617814796
肥皂盒,肥皂盒,Soap box,9,9,人造物,artificial object,工具,tool,0.665416311
狒狒,狒狒,Baboon,8.67,9,动物,animal,陆生动物,terrestrial animal,0.768531789
废物箱,废物箱,Trash,9,9,人造物,artificial object,工具,tool,0.600809224
